Route,Day,Stop 1,Stop 1 Time,Stop 2,Stop 2 Time,Stop 3,Stop 3 Time,Stop 4,Stop 4 Time,Stop 5,Stop 5 Time
Westside Outbound,Monday-Friday,Union,7:15 AM,Floral & Main,7:24 AM,Main & Murray,7:30 AM,UDC,7:40 AM,,
Westside Outbound,Monday-Friday,Union,7:50 AM,Floral & Main,7:59 AM,Main & Murray,8:05 AM,UDC,8:15 AM,,
Westside Outbound,Monday-Friday,Union,8:20 AM,Floral & Main,8:29 AM,Main & Murray,8:35 AM,UDC,8:45 AM,,
Westside Outbound,Monday-Friday,Union,8:55 AM,Floral & Main,9:04 AM,Main & Murray,9:10 AM,UDC,9:20 AM,,
Westside Outbound,Monday-Friday,Union,9:45 AM,Floral & Main,9:54 AM,Main & Murray,10:00 AM,UDC,10:10 AM,,
Westside Outbound,Monday-Friday,Union,10:00 AM,Floral & Main,10:09 AM,Main & Murray,10:15 AM,UDC,10:25 AM,,
Westside Outbound,Monday-Friday,Union,10:20 AM,Floral & Main,10:29 AM,Main & Murray,10:35 AM,UDC,10:45 AM,,
Westside Outbound,Monday-Friday,Union,11:25 AM,Floral & Main,11:34 AM,Main & Murray,11:40 AM,UDC,11:50 AM,,
Westside Outbound,Monday-Friday,Union,11:40 AM,Floral & Main,11:49 AM,Main & Murray,11:55 AM,UDC,12:05 PM,,
Westside Outbound,Monday-Friday,Union,12:00 PM,Floral & Main,12:09 PM,Main & Murray,12:15 PM,UDC,12:25 PM,,
Westside Outbound,Monday-Friday,Union,12:15 PM,Floral & Main,12:24 PM,Main & Murray,12:30 PM,UDC,12:40 PM,,
Westside Outbound,Monday-Friday,Union,12:50 PM,Floral & Main,12:59 PM,Main & Murray,1:05 PM,UDC,1:15 PM,,
Westside Outbound,Monday-Friday,Union,1:20 PM,Floral & Main,1:29 PM,Main & Murray,1:35 PM,UDC,1:45 PM,,
Westside Outbound,Monday-Friday,Union,1:55 PM,Floral & Main,2:04 PM,Main & Murray,2:10 PM,UDC,2:20 PM,,
Westside Outbound,Monday-Friday,Union,2:45 PM,Floral & Main,2:54 PM,Main & Murray,3:00 PM,UDC,3:10 PM,,
Westside Outbound,Monday-Friday,Union,3:00 PM,Floral & Main,3:09 PM,Main & Murray,3:15 PM,UDC,3:25 PM,,
Westside Outbound,Monday-Friday,Union,3:20 PM,Floral & Main,3:29 PM,Main & Murray,3:35 PM,UDC,3:45 PM,,
Westside Outbound,Monday-Friday,Union,4:25 PM,Floral & Main,4:34 PM,Main & Murray,4:40 PM,UDC,4:50 PM,,
Westside Outbound,Monday-Friday,Union,5:10 PM,Floral & Main,5:19 PM,Main & Murray,5:25 PM,UDC,5:35 PM,,
Westside Outbound,Monday-Friday,Union,5:45 PM,Floral & Main,5:54 PM,Main & Murray,6:00 PM,UDC,6:10 PM,,
Westside Outbound,Monday-Friday,Union,6:35 PM,Floral & Main,6:44 PM,Main & Murray,6:50 PM,UDC,7:00 PM,,
Westside Outbound,Monday-Friday,Union,6:50 PM,Floral & Main,6:59 PM,Main & Murray,7:05 PM,UDC,7:15 PM,,
Westside Outbound,Monday-Friday,Union,7:25 PM,Floral & Main,7:34 PM,Main & Murray,7:40 PM,UDC,7:50 PM,,
Westside Outbound,Monday-Friday,Union,8:15 PM,Floral & Main,8:24 PM,Main & Murray,8:30 PM,UDC,8:40 PM,,
Westside Outbound,Monday-Friday,Union,8:30 PM,Floral & Main,8:39 PM,Main & Murray,8:45 PM,UDC,8:55 PM,,
Westside Outbound,Monday-Friday,Union,9:45 PM,Floral & Main,9:54 PM,Main & Murray,10:00 PM,UDC,10:10 PM,,
Westside Outbound,Monday-Friday,Union,10:10 PM,Floral & Main,10:19 PM,Main & Murray,10:25 PM,UDC,10:35 PM,,
Westside Outbound,Monday-Friday,Union,11:00 PM,Floral & Main,11:09 PM,Main & Murray,11:15 PM,UDC,11:25 PM,,
Westside Outbound,Monday-Friday,Union,12:00 AM,Floral & Main,12:09 AM,Main & Murray,12:15 AM,UDC,12:25 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,7:40 AM,Leroy & Murray,7:43 AM,Riverside & Columbus,7:49 AM,Return to Campus,8:00 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,7:45 AM,Leroy & Murray,7:48 AM,Riverside & Columbus,7:54 AM,Return to Campus,8:05 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,8:15 AM,Leroy & Murray,8:18 AM,Riverside & Columbus,8:24 AM,Return to Campus,8:35 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,8:45 AM,Leroy & Murray,8:48 AM,Riverside & Columbus,8:54 AM,Return to Campus,9:05 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,9:20 AM,Leroy & Murray,9:23 AM,Riverside & Columbus,9:29 AM,Return to Campus,9:40 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,9:35 AM,Leroy & Murray,9:38 AM,Riverside & Columbus,9:44 AM,Return to Campus,9:55 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,10:10 AM,Leroy & Murray,10:13 AM,Riverside & Columbus,10:19 AM,Return to Campus,10:30 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,10:25 AM,Leroy & Murray,10:28 AM,Riverside & Columbus,10:34 AM,Return to Campus,10:45 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,10:45 AM,Leroy & Murray,10:48 AM,Riverside & Columbus,10:54 AM,Return to Campus,11:05 AM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,11:50 AM,Leroy & Murray,11:53 AM,Riverside & Columbus,11:59 AM,Return to Campus,12:10 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,12:05 PM,Leroy & Murray,12:08 PM,Riverside & Columbus,12:14 PM,Return to Campus,12:25 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,12:25 PM,Leroy & Murray,12:28 PM,Riverside & Columbus,12:34 PM,Return to Campus,12:45 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,12:40 PM,Leroy & Murray,12:43 PM,Riverside & Columbus,12:49 PM,Return to Campus,1:00 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,1:15 PM,Leroy & Murray,1:18 PM,Riverside & Columbus,1:24 PM,Return to Campus,1:35 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,1:45 PM,Leroy & Murray,1:48 PM,Riverside & Columbus,1:54 PM,Return to Campus,2:05 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,2:20 PM,Leroy & Murray,2:23 PM,Riverside & Columbus,2:29 PM,Return to Campus,2:40 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,3:10 PM,Leroy & Murray,3:13 PM,Riverside & Columbus,3:19 PM,Return to Campus,3:30 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,3:25 PM,Leroy & Murray,3:28 PM,Riverside & Columbus,3:34 PM,Return to Campus,3:45 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,3:45 PM,Leroy & Murray,3:48 PM,Riverside & Columbus,3:54 PM,Return to Campus,4:05 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,4:50 PM,Leroy & Murray,4:53 PM,Riverside & Columbus,4:59 PM,Return to Campus,5:10 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,5:35 PM,Leroy & Murray,5:38 PM,Riverside & Columbus,5:44 PM,Return to Campus,5:55 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,6:10 PM,Leroy & Murray,6:13 PM,Riverside & Columbus,6:19 PM,Return to Campus,6:30 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,7:00 PM,Leroy & Murray,7:03 PM,Riverside & Columbus,7:09 PM,Return to Campus,7:20 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,7:15 PM,Leroy & Murray,7:18 PM,Riverside & Columbus,7:24 PM,Return to Campus,7:35 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,7:50 PM,Leroy & Murray,7:53 PM,Riverside & Columbus,7:59 PM,Return to Campus,8:10 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,8:40 PM,Leroy & Murray,8:43 PM,Riverside & Columbus,8:49 PM,Return to Campus,9:00 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,8:55 PM,Leroy & Murray,8:58 PM,Riverside & Columbus,9:04 PM,Return to Campus,9:15 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,10:10 PM,Leroy & Murray,10:13 PM,Riverside & Columbus,10:19 PM,Return to Campus,10:30 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,10:35 PM,Leroy & Murray,10:38 PM,Riverside & Columbus,10:44 PM,Return to Campus,10:55 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,11:25 PM,Leroy & Murray,11:28 PM,Riverside & Columbus,11:34 PM,Return to Campus,11:45 PM,,
Downtown Center Leroy Inbound,Monday-Friday,UDC,12:20 AM,Leroy & Murray,12:23 AM,Riverside & Columbus,12:29 AM,Return to Campus,12:40 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,7:00 AM,Riverside & Columbus,7:06 AM,Leroy & Murray,7:11 AM,UDC,7:18 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,7:30 AM,Riverside & Columbus,7:36 AM,Leroy & Murray,7:41 AM,UDC,7:48 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,8:05 AM,Riverside & Columbus,8:11 AM,Leroy & Murray,8:16 AM,UDC,8:23 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,8:40 AM,Riverside & Columbus,8:46 AM,Leroy & Murray,8:51 AM,UDC,8:58 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,9:10 AM,Riverside & Columbus,9:16 AM,Leroy & Murray,9:21 AM,UDC,9:28 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,9:30 AM,Riverside & Columbus,9:36 AM,Leroy & Murray,9:41 AM,UDC,9:48 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,10:35 AM,Riverside & Columbus,10:41 AM,Leroy & Murray,10:46 AM,UDC,10:53 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,10:50 AM,Riverside & Columbus,10:56 AM,Leroy & Murray,11:01 AM,UDC,11:08 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,11:10 AM,Riverside & Columbus,11:16 AM,Leroy & Murray,11:21 AM,UDC,11:28 AM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,12:00 PM,Riverside & Columbus,12:06 PM,Leroy & Murray,12:11 PM,UDC,12:18 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,12:30 PM,Riverside & Columbus,12:36 PM,Leroy & Murray,12:41 PM,UDC,12:48 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,1:05 PM,Riverside & Columbus,1:11 PM,Leroy & Murray,1:16 PM,UDC,1:23 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,1:40 PM,Riverside & Columbus,1:46 PM,Leroy & Murray,1:51 PM,UDC,1:58 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,2:10 PM,Riverside & Columbus,2:16 PM,Leroy & Murray,2:21 PM,UDC,2:28 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,2:30 PM,Riverside & Columbus,2:36 PM,Leroy & Murray,2:41 PM,UDC,2:48 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,3:35 PM,Riverside & Columbus,3:41 PM,Leroy & Murray,3:46 PM,UDC,3:53 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,4:20 PM,Riverside & Columbus,4:26 PM,Leroy & Murray,4:31 PM,UDC,4:38 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,4:55 PM,Riverside & Columbus,5:01 PM,Leroy & Murray,5:06 PM,UDC,5:13 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,5:30 PM,Riverside & Columbus,5:36 PM,Leroy & Murray,5:41 PM,UDC,5:48 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,6:00 PM,Riverside & Columbus,6:06 PM,Leroy & Murray,6:11 PM,UDC,6:18 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,6:35 PM,Riverside & Columbus,6:41 PM,Leroy & Murray,6:46 PM,UDC,6:53 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,7:25 PM,Riverside & Columbus,7:31 PM,Leroy & Murray,7:36 PM,UDC,7:43 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,7:40 PM,Riverside & Columbus,7:46 PM,Leroy & Murray,7:51 PM,UDC,7:58 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,8:00 PM,Riverside & Columbus,8:06 PM,Leroy & Murray,8:11 PM,UDC,8:15 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,9:00 PM,Riverside & Columbus,9:06 PM,Leroy & Murray,9:11 PM,UDC,9:15 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,9:20 PM,Riverside & Columbus,9:26 PM,Leroy & Murray,9:31 PM,UDC,9:35 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,10:15 PM,Riverside & Columbus,10:21 PM,Leroy & Murray,10:26 PM,UDC,10:30 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,11:15 PM,Riverside & Columbus,11:21 PM,Leroy & Murray,11:26 PM,UDC,11:30 PM,,
Downtown Center Leroy Outbound,Monday-Friday,Union,12:00 AM,Riverside & Columbus,12:06 AM,Leroy & Murray,12:11 AM,UDC,12:15 AM,,
Westside Inbound,Monday-Friday,UDC,7:20 AM,Main & Murray,7:23 AM,Floral & Main,7:29 AM,Return to Campus,7:45 AM,,
Westside Inbound,Monday-Friday,UDC,7:50 AM,Main & Murray,7:53 AM,Floral & Main,7:59 AM,Return to Campus,8:15 AM,,
Westside Inbound,Monday-Friday,UDC,8:25 AM,Main & Murray,8:28 AM,Floral & Main,8:34 AM,Return to Campus,8:50 AM,,
Westside Inbound,Monday-Friday,UDC,,Main & Murray,,Floral & Main,8:49 AM,Return to Campus,9:05 AM,,
Westside Inbound,Monday-Friday,UDC,9:00 AM,Main & Murray,9:03 AM,Floral & Main,9:09 AM,Return to Campus,9:25 AM,,
Westside Inbound,Monday-Friday,UDC,9:30 AM,Main & Murray,9:33 AM,Floral & Main,9:39 AM,Return to Campus,9:55 AM,,
Westside Inbound,Monday-Friday,UDC,9:50 AM,Main & Murray,9:53 AM,Floral & Main,9:59 AM,Return to Campus,10:15 AM,,
Westside Inbound,Monday-Friday,UDC,,Main & Murray,,Floral & Main,10:04 AM,Return to Campus,10:20 AM,,
Westside Inbound,Monday-Friday,UDC,10:55 AM,Main & Murray,10:58 AM,Floral & Main,11:04 AM,Return to Campus,11:20 AM,,
Westside Inbound,Monday-Friday,UDC,11:10 AM,Main & Murray,11:13 AM,Floral & Main,11:19 AM,Return to Campus,11:35 AM,,
Westside Inbound,Monday-Friday,UDC,11:30 AM,Main & Murray,11:33 AM,Floral & Main,11:39 AM,Return to Campus,11:55 AM,,
Westside Inbound,Monday-Friday,UDC,12:20 PM,Main & Murray,12:23 PM,Floral & Main,12:29 PM,Return to Campus,12:45 PM,,
Westside Inbound,Monday-Friday,UDC,12:50 PM,Main & Murray,12:53 PM,Floral & Main,12:59 PM,Return to Campus,1:15 PM,,
Westside Inbound,Monday-Friday,UDC,1:25 PM,Main & Murray,1:28 PM,Floral & Main,1:34 PM,Return to Campus,1:50 PM,,
Westside Inbound,Monday-Friday,UDC,2:00 PM,Main & Murray,2:03 PM,Floral & Main,2:09 PM,Return to Campus,2:25 PM,,
Westside Inbound,Monday-Friday,UDC,2:30 PM,Main & Murray,2:33 PM,Floral & Main,2:39 PM,Return to Campus,2:55 PM,,
Westside Inbound,Monday-Friday,UDC,2:50 PM,Main & Murray,2:53 PM,Floral & Main,2:59 PM,Return to Campus,3:15 PM,,
Westside Inbound,Monday-Friday,UDC,3:55 PM,Main & Murray,3:58 PM,Floral & Main,4:04 PM,Return to Campus,4:20 PM,,
Westside Inbound,Monday-Friday,UDC,4:40 PM,Main & Murray,4:43 PM,Floral & Main,4:49 PM,Return to Campus,5:05 PM,,
Westside Inbound,Monday-Friday,UDC,5:15 PM,Main & Murray,5:18 PM,Floral & Main,5:24 PM,Return to Campus,5:40 PM,,
Westside Inbound,Monday-Friday,UDC,5:50 PM,Main & Murray,5:53 PM,Floral & Main,5:59 PM,Return to Campus,6:15 PM,,
Westside Inbound,Monday-Friday,UDC,6:20 PM,Main & Murray,6:23 PM,Floral & Main,6:29 PM,Return to Campus,6:45 PM,,
Westside Inbound,Monday-Friday,UDC,6:55 PM,Main & Murray,6:58 PM,Floral & Main,7:04 PM,Return to Campus,7:20 PM,,
Westside Inbound,Monday-Friday,UDC,7:45 PM,Main & Murray,7:48 PM,Floral & Main,7:54 PM,Return to Campus,8:10 PM,,
Westside Inbound,Monday-Friday,UDC,8:00 PM,Main & Murray,8:03 PM,Floral & Main,8:09 PM,Return to Campus,8:25 PM,,
Westside Inbound,Monday-Friday,UDC,8:15 PM,Main & Murray,8:18 PM,Floral & Main,8:24 PM,Return to Campus,8:40 PM,,
Westside Inbound,Monday-Friday,UDC,9:15 PM,Main & Murray,9:18 PM,Floral & Main,9:24 PM,Return to Campus,9:40 PM,,
Westside Inbound,Monday-Friday,UDC,9:35 PM,Main & Murray,9:38 PM,Floral & Main,9:44 PM,Return to Campus,10:00 PM,,
Westside Inbound,Monday-Friday,UDC,10:30 PM,Main & Murray,10:33 PM,Floral & Main,10:39 PM,Return to Campus,10:55 PM,,
Westside Inbound,Monday-Friday,UDC,11:30 PM,Main & Murray,11:33 PM,Floral & Main,11:39 PM,Return to Campus,11:55 PM,,
Westside Inbound,Monday-Friday,UDC,12:15 AM,Main & Murray,12:18 AM,Floral & Main,12:24 AM,Return to Campus,12:40 AM,,
University Downtown Center Outbound,Monday-Friday,Union,7:00 AM,UDC,7:15 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,7:30 AM,UDC,7:45 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,8:05 AM,UDC,8:20 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,8:10 AM,UDC,8:25 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,8:40 AM,UDC,8:55 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,9:20 AM,UDC,9:35 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,9:30 AM,UDC,9:45 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,10:25 AM,UDC,10:40 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,10:35 AM,UDC,10:50 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,11:10 AM,UDC,11:25 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,11:25 AM,UDC,11:40 AM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,12:00 PM,UDC,12:15 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,12:45 PM,UDC,1:00 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,1:05 PM,UDC,1:20 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,1:40 PM,UDC,1:55 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,2:30 PM,UDC,2:45 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,3:35 PM,UDC,3:50 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,4:40 PM,UDC,4:55 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,5:45 PM,UDC,6:00 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,6:05 PM,UDC,6:20 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,7:10 PM,UDC,7:25 PM,,,,,,
University Downtown Center Outbound,Monday-Friday,Union,9:00 PM,UDC,9:15 PM,,,,,,
Main Street Inbound,Monday-Friday,UDC,7:15 AM,Main & Murray,7:18 AM,Main & Floral,7:24 AM,Pharmacy School,7:27 AM,Return to Campus,7:45 AM
Main Street Inbound,Monday-Friday,UDC,8:20 AM,Main & Murray,8:23 AM,Main & Floral,8:29 AM,Pharmacy School,8:32 AM,Return to Campus,8:50 AM
Main Street Inbound,Monday-Friday,UDC,8:55 AM,Main & Murray,8:58 AM,Main & Floral,9:04 AM,Pharmacy School,9:07 AM,Return to Campus,9:25 AM
Main Street Inbound,Monday-Friday,UDC,9:45 AM,Main & Murray,9:48 AM,Main & Floral,9:54 AM,Pharmacy School,9:57 AM,Return to Campus,10:15 AM
Main Street Inbound,Monday-Friday,UDC,10:50 AM,Main & Murray,10:53 AM,Main & Floral,10:59 AM,Pharmacy School,11:02 AM,Return to Campus,11:20 AM
Main Street Inbound,Monday-Friday,UDC,11:25 AM,Main & Murray,11:28 AM,Main & Floral,11:34 AM,Pharmacy School,11:37 AM,Return to Campus,11:55 AM
Main Street Inbound,Monday-Friday,UDC,12:15 PM,Main & Murray,12:18 PM,Main & Floral,12:24 PM,Pharmacy School,12:27 PM,Return to Campus,12:45 PM
Main Street Inbound,Monday-Friday,UDC,1:20 PM,Main & Murray,1:23 PM,Main & Floral,1:29 PM,Pharmacy School,1:32 PM,Return to Campus,1:50 PM
Main Street Inbound,Monday-Friday,UDC,1:55 PM,Main & Murray,1:58 PM,Main & Floral,2:04 PM,Pharmacy School,2:07 PM,Return to Campus,2:25 PM
Main Street Inbound,Monday-Friday,UDC,2:45 PM,Main & Murray,2:48 PM,Main & Floral,2:54 PM,Pharmacy School,2:57 PM,Return to Campus,3:15 PM
Main Street Inbound,Monday-Friday,UDC,3:50 PM,Main & Murray,3:53 PM,Main & Floral,3:59 PM,Pharmacy School,4:02 PM,Return to Campus,4:20 PM
Main Street Inbound,Monday-Friday,UDC,4:55 PM,Main & Murray,4:58 PM,Main & Floral,5:04 PM,Pharmacy School,5:07 PM,Return to Campus,5:25 PM
Main Street Inbound,Monday-Friday,UDC,6:00 PM,Main & Murray,6:03 PM,Main & Floral,6:09 PM,Pharmacy School,6:12 PM,Return to Campus,6:30 PM
Main Street Inbound,Monday-Friday,UDC,7:25 PM,Main & Murray,7:28 PM,Main & Floral,7:34 PM,Pharmacy School,7:37 PM,Return to Campus,7:55 PM
Main Street Inbound,Monday-Friday,UDC,9:15 PM,Main & Murray,9:18 PM,Main & Floral,9:24 PM,Pharmacy School,9:27 PM,Return to Campus,9:45 PM
Main Street Outbound,Monday-Friday,Union,7:15 AM,Pharmacy School,7:24 AM,Main & Floral,7:27 AM,Main & Murray,7:33 AM,UDC,7:45 AM
Main Street Outbound,Monday-Friday,Union,7:50 AM,Pharmacy School,7:59 AM,Main & Floral,8:02 AM,Main & Murray,8:08 AM,UDC,8:20 AM
Main Street Outbound,Monday-Friday,Union,8:55 AM,Pharmacy School,9:04 AM,Main & Floral,9:07 AM,Main & Murray,9:13 AM,UDC,9:25 AM
